"'???a???? — 3 ???. ??? 0,5%",305,0,NA,NA,NA,NA/NA
"??-??????? ??-??a?, ??-????, 293 ?. ?.",293,293,905,906,06,905/06
"??-???????? ??-??a?, ??????? ??-???a?, 299 ?. ?.",299,299,911,912,12,911/12
"??-???????? ??-??a?, ??????? ???????, 301 ?. ?.",301,301,913,914,14,913/14
"????a???? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
" '??? ?. ??-????, [????]??a?? (??????? ??????? ? ????????? ????????? ????? ",#VALUE!,0,NA,NA,NA,NA/NA
"??????? ?????? ??? ???????), 285 ?. ?.",285,285,898,899,99,898/99
"????????? ???????a?? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"??? ????????? ??????: ??[.......]??, ??????? ???????, 296 ?. ?.",296,296,908,909,09,908/09
"?a?a???? — 540 ???. ??? 96,8%",540968,0,NA,NA,NA,NA/NA
"???a'?? ?. ????? — 180 ???. ??? 32,2%",180322,0,NA,NA,NA,NA/NA
"????? ?. ???a'?? — 188 ???. ??? 33,7%",188337,0,NA,NA,NA,NA/NA
"???a'?? ?. ????? ??? ????? ?. ???a'?? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"???a? ?. ????? — 2 ???. ??? 0,4%",204,0,NA,NA,NA,NA/NA
"???? ?. ????? — 168 ???. ??? 30,1%",168301,0,NA,NA,NA,NA/NA
"??? ????????? ? ??? ?????? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"?????? ???????? ???????? ?????? — 537 ???. ??? 96,2%",537962,0,NA,NA,NA,NA/NA
"??-?a? — 309 ???. ??? 55,4%",309554,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, 281–295 ??. ?. — 124 ???.",281295124,281,894,895,95,894/95
"????? ?. ???a'??, 294 ?. ?. (?????? ????????? ?. ?.) — 3 ???.",2943,294,906,907,07,906/07
"????? ?. ???a'??, 295–301 ??. ?. — 105 ???.",295301105,295,907,908,08,907/08
"???? ?. ?????, 301–307 ??. ?. — 76 ???.",30130776,301,913,914,14,913/14
??? ????????? ? ??? ?????? — 1 ???.,1,0,NA,NA,NA,NA/NA
"????????? — 156 ???. ??? 28,0%",156280,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, 282–294 ??. ?. — 31 ???.",28229431,282,895,896,96,895/96
"????? ?. ???a'??, 295–301 ??. ?. — 53 ???.",29530153,295,907,908,08,907/08
"???a? ?. ?????, 301 ?. ?. — 2 ???.",3012,301,913,914,14,913/14
"???? ?. ?????, 301–307 ??. ?. — 70 ???.",30130770,301,913,914,14,913/14
"?????a?? — 46 ???. ??? 8,2%",4682,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, 293–295 ??. ?. — 11 ???.",29329511,293,905,906,06,905/06
"????? ?. ???a'??, 295–301 ??. ?. — 22 ???.",29530122,295,907,908,08,907/08
"???? ?. ?????, 301–304 ??. ?. — 9 ???.",3013049,301,913,914,14,913/14
"???? ?. ?????, 30x ?. ?. — 2 ???.",302,300,912,913,13,912/13
"???? ?. ?????, 296 ?. ?. (?????? ????????? ?. ?.) — 1 ???.",2961,296,908,909,09,908/09
"?????a?? ??? ???? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, ??? ?????",#VALUE!,0,NA,NA,NA,NA/NA
"???? — 9 ???. ??? 1,6%",916,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, 291–294 ??. ?. — 8 ???.",2912948,291,903,904,04,903/04
"????? ?. ???a'??, 299 ?. ?. — 1 ???.",2991,299,911,912,12,911/12
"???? — 3 ???. ??? 0,5%",305,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, 287 ?. ?.",287,287,900,NA,NA,900/NA
"????? ?. ???a'??, 300 ?. ?.",300,300,912,913,13,912/13
"???? ?. ?????, 306 ?. ?.",306,306,918,919,19,918/19
"???a??? — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"???? ?. ?????, 302 ?. ?.",302,302,914,915,15,914/15
"????? ??????? ?? ???????? — 12 ???. ??? 2,1%",1221,0,NA,NA,NA,NA/NA
???a'?? ?. ????? — 3 ???.,3,0,NA,NA,NA,NA/NA
???a'?? ?. ????? ??? ????? ?. ???a'?? — 1 ???.,1,0,NA,NA,NA,NA/NA
????? ?. ???a'?? — 2 ???.,2,0,NA,NA,NA,NA/NA
???? ?. ????? — 6 ???.,6,0,NA,NA,NA,NA/NA
?????? (???????????) ??????????????? (?????????????) ???????? ?????? — 3 ???. ??? ,3,0,NA,NA,NA,NA/NA
"0,5%",5,0,NA,NA,NA,NA/NA
"???a'?? ?. ?????, ????? ??????? ?? ?????????? ???????? ??????? ???????? ",#VALUE!,0,NA,NA,NA,NA/NA
"(«?????a??»?), ??? ?????, ? ???? ?. ?. ???????? ?a?a????? < ????. qara tegin ",#VALUE!,0,NA,NA,NA,NA/NA
‘?????? ?????’ — ????? ????????,#VALUE!,0,NA,NA,NA,NA/NA
"????? ?. ???a'??, ??????a? 299 ?. ?.;",299,299,911,912,12,911/12
"???? ?. ?????, ????????? ????????? ????? ?????? ??? ???????; ?????? ?????????? ",#VALUE!,0,NA,NA,NA,NA/NA
"??????? ??????????????? ?????????? ??????, ????????? ??? ??????????? ",#VALUE!,0,NA,NA,NA,NA/NA
?a?a???????? ??????,#VALUE!,0,NA,NA,NA,NA/NA
"?????????? — 13 ???. ??? 2,3%",1323,0,NA,NA,NA,NA/NA
"?????????? ?a?a????? — 11 ???. ??? 1,9%",1119,0,NA,NA,NA,NA/NA
"??? ??????? ???????, ? ?????? ??-??????? ??-??a?? (289–295 ??. ?.)",289295,289,901,902,02,901/02
"«???a'?? ?. ?????», ????? ??????? ? ??? ?????? ????????, ? ???????? ??????? ",#VALUE!,0,NA,NA,NA,NA/NA
?? ?. ?. ????????????? ????,#VALUE!,0,NA,NA,NA,NA/NA
"«????? ?. ???a'??, 296 ?. ?.», ????? ??????? ?????? ????????",296,296,908,909,09,908/09
"«?????  ?.  ???a'??,  ??-?a?, 297  ?.  ?.» — 2  ???.,  ????????  ?????  ????? ",2972,297,909,910,10,909/10
?????????,#VALUE!,0,NA,NA,NA,NA/NA
"«????? ?. ???a'??, ?????????, 298 ?. ?.»",298,298,910,911,11,910/11
"«????? ?. ???a'??, ?????????, 299 ?. ?.»",299,299,911,912,12,911/12
"«????? ?. ???a'??, ????, 298 ?. ?.»",298,298,910,911,11,910/11
" «????? ?. ???a'??, ?????????», ??? ???????",#VALUE!,0,NA,NA,NA,NA/NA
"«????? ?. ???a'??», ????? ??????? ? ??? ????????",#VALUE!,0,NA,NA,NA,NA/NA
"«???? ?. ?????, ?????????, 301 ?. ?.»",301,301,913,914,14,913/14
"????????? ?????????? ('???a????? ? ?a?a?????) — 1 ???. ??? 0,2%",102,0,NA,NA,NA,NA/NA
"«????? ?. ???a'??, ??????? ??-???a?, 297 ??? 299 ?. ?.»",297299,297,909,910,10,909/10
