????????.???????,Hegira Dates,Date Range 1,Date Range 2,Hegira Dates 2,Date Range 1,Date Range 2
"49/50?. ?????? ?.?????, ??-??? 290 ?.?., ????? ???????., ?????",290,902,903,,,
"49/50?. ????? ?.??????, ??-??? 297 ?.?., ????? ???????, ?.",297,909,910,,,
"51/52?. . ?????? ?.?????, ??-??? 289 ?.?., ????? ??-??’?????., ????? ",289,901,902,,,
"51/52?. ???? ?.?????, ??-????????, ????????? 304 ?.?. ?.",304,916,917,,,
"53/54?.????????,??-??’?????, ?????? 277 ?.?. ?.",277,890,891,,,
"53/54?. ????? ?.??????, ??-????????, ??-??? 299 ?.?. ?.",299,911,912,,,
"55/56?.  ?????? ?.?????, ??-??? 294 ?.?., ????? ??-???????, ?????.",294,906,907,,,
"55/56. ????? ?.??????, ??-????????, ??-??? 294 ?.?. ?.",294,906,907,,,
57/58?. ?????????? ??? ???????. ?.,0,,,,,
"57/58?. ?????????? ??????? ????? ?.?????? ??? ?????? ??-?????????, ????????? ?????? ?? ???????. ?.",0,,,,,
"59/60?. ?????? ?.?????, ??-??’?????, ??-??? 28? (=289) ?.?. ?.",289,901,902,,,
"59/60?. ???? ?.?????, ??-????????, ???????? 30?  ?.?. ??? ???????? ?.?.  ????? ?.?????.?",30,650,651,,,
"61/62?. ?????????? ??????? ??????? ?.??????, ???. ?????? ???????? ? ?? ???????.",0,,,,,
"61/62?. ???? ?.?????,  ????????? ??????? ????? ??????? ???????. ??? ??????? ???????? ??????? ???????? ? ????.",0,,,,,
"63/64?. ????????. ??-?????????? + ??-??????, ????? ?? ????? 246 ?.?. ?.",246,860,861,,,
"63/64?. ????? ?.??????, ??-????????, ??-??? 301 ?.?. ?",301,913,914,,,
65/66?. ?????????? ??? ???????.??????? ? ???? ?? 2-? ????????.,0,,,,,
"65/66?,?. ????,  ?.?. ?????? ????????, ?.?. ??????, ?? ??????????? ??????. ???????? ?????.",0,,,,,
"65/66/?,?. ????, ?? ?????? ? ??????. ???????? ?????. ",0,,,,,
"67/68?. ?????? ?.?????,  ??-???????, ??-??? 292 ?.?.",292,904,905,,,
"67/68?. ?????????? ???????? ????? ?.??????,????? ?? ????????, ?.?. ??? ???????.",0,,,,,
"67/68?. ????????,??-?????’??, ???????? ?????? ??????? ? ?? ??????????. ??? 3 ??????? ???????? ? ???? ?? ???????? ???? 2-? ???????? ???????.",0,,,,,
"69/70?. ?????? ?. ?????,????? ???????, ??-??? 286 ?.?. ? .",286,899,900,,,
69/70?. ?????????? ????????? ? ?????????? ??????? ?? ?.?. ??????? ??1 ?.?. ?.,0,,,,,
"69/70?. ????????, ??? ??????, ??????? ??-????? 191 ?.?. (???. 1873 ?1492. ?.",191,806,807,,,
"71/72?. ?????? ?.?????, ????? (??-??????? ?),??-??? 286. (?.?. 69/70? ? 71/72? ?????? ????????, ?? ?.?. ???? ?????? , ?????? ??????????? ??????). ?.",286,899,900,,,
"71/72?. ????????, ??-??’?????, ????’? 277 ?.?. (???. ?2098).?.",277,890,891,,,
71/72?. ?????????? ???????? ????? ?.?????? (????????? ?????? ???????? ? ?? ???????). ?.,0,,,,,
"73/74?. ?????????? ?????????, ??? ???????.",0,,,,,
"73/74?. ????, ?? ???????? ??? ?.?.",0,,,,,
"73/74?. ?????????? ?????????, ??? ???????.",0,,,,,
"73/74?. ???? ?.?????, ??-????????, ????????? (308?) ?.?.",308,920,921,,,
            ???4 ???????? ? ???? ?? ??????? ???????? ?.?.,4,625,626,,,
"76/77?. ?????? ?.?????,  ??-??’????? ??-??? (2)87 ?.?. ",287,900,,,,
"76/77?. ????? ?.??????, ??-????????, ??-??? 301 ?.?. (??????,?.125 ?291).",301,913,914,,,
"76/77?. ????? ?.??????, ??-????????, ????????? 299 ?.?.",299,911,912,,,
"76/77?. ???????????! ?????? ?.?????, ??-???????, ???? 298 (!) ?.?. ",298,910,911,,,
        ??? ?? ???????? (??? ?????? ???? ?? ?????????),0,,,,,
"78/79?. ????  ?.?????, ??-????????,  ????????? 318 ?.?. (????? ?? ???????? ???? 2-? ???????.) .",318,930,931,,,
"78/79?. ?????????? ???????? ????? ?.??????, ??-????????, , ????? ? ??? ???????? ? ?? ???????",0,,,,,
"78/79?. ?????????? ???????? ????? ?.??????, ????? ??????, ????? ? ??? ???????? ? ?? ????????.",0,,,,,
"78/79?. ???? ?.?????, ????? ??????, ??-??? 304 ?.?. ??? ???????? ?????.",304,916,917,,,
"80/81?. ???? ?.?????, ??-????????, (?.?. ??????, ????????? ???????? ????????)",0,,,,,
"80/81?. ????? ?.??????, ??-????????, ????????? 298 ?.?.",298,910,911,,,
"80/81?. ?????? ?.?????, ??- ???????, ??-???  29(3) ?.?.",293,905,906,,,
"80/81?.  ?????? ?-?????, ?????  ??? ???????? ?.?. ??-???????, ???? 294 ?.?. (? Swarz, s.74 ?553 ?????? ??????  ?? ???? 393 ?.?., ? 294 ?. ? ???????? ???).",294,906,907,,,
"82/83?. ???? ?.?????,  ????????? 302 ?.?. ?.",302,914,915,,,
"82-83?. ?????? ?.?????, ??-??’?????, ??-??? 289 ?.?. .?.",289,901,902,,,
"82/83?. ???? ?. ?????, ??-????????, ??-??? 304 ?.?. (??????, ?.127 ?361).  ?.",304,916,917,,,
"82-83?. ???? ?. ?????, ????? ?, ????????, 308 ?.?.  ?",308,920,921,,,
"84/85?. ?????????? ??? ???????,  ???????? ? ????.",0,,,,,
"84/85?. ?????????? ??? ??????? ? ?.?. ?? ????? ????????, ???????? ? ????.",0,,,,,
"84/85?-?. ?????? ?????????? ??? ???????, ???????? ? ????.",0,,,,,
"86/87?. ?????????? ???????? ????? ?. ?????? ? ??????? ??-????????, ????????? ?????? ????????, ??????? ???????.",0,,,,,
"86/87?. ????? ?. ??????. ????????? 299 ?.?., ? ??????? ?????????? ??? ? ??? ???????? ?.?. (??????, ?.123 ?267). ?.",299,911,912,,,
"86/87?. ?????? ?????????? ????? ?. ??????, ??? ????? ??????, ?.",0,,,,,
"86/87?. ???? ?.?????, ??-????????, ????????? 303 ?.?. ?.",303,915,916,,,
"88/89?. ?????? ?.?????, ??-??????? , ??-??? 290 ?.?, ??????? ? ????.",290,902,903,,,
"88/89?. ?????????? ????????  ????? ?.??????, ??-????????, ????? ? ??? ????????. ???????? ? ????.",0,,,,,
"88/89?. ?????? ?.?????, ??-??’?????, ??-??? 286 ?.?. ?.",286,899,900,,,
"88/69?. ?????????? ?????????, ????? ? ??? ???????? ?.",0,,,,,
88/89?. ???????? ? (??? ? 3 ?????? ? ??? 2 ??????).,0,,,,,
"88/89?. ?????????? ??? ???????, ????????.",0,,,,,
"90/91?. ?????????? ??? ???????, ????????.",0,,,,,
"90/91?. ????, ?.?. ?????????, ????????.",0,,,,,
"90/91?,?. ?????????? ??? ???????, ????????.",0,,,,,
"90/91?. ?????????? ?????? (?.????????), ??-??’?????, ??-??? 29(7/9) ?.?. ?.",297,909,910,299,911,912
"90/91?. . ?????????? ??? ???????, ????????.",0,,,,,
"90/91?. ??????????, ?????? ?.?????, ??-???’????, ??-??? 290 (!) ?.?..?.",290,902,903,,,
"92/93?. (?? ??????????? ??????, ?????? ???????????, ? ?? ???????????? ?????????). ?????? ??????? ? ????. (?? ?.?. ?????? ?????? ????? 2 ?9 3 ? ???).",0,,,,,
"92/93?. ????? ?.?????? (? ??????????), ????? ?? ?????????., ??-??? 301 ?.?. ?.",301,913,914,,,
"92/93?. ????? ?.??????, ??-????????, ????????? 299 ?.?., ?.",299,911,912,,,
"92/93?. ????????,  ??-??’????? ‘A?? ?????, ???????,27?  ?.?., ???????.",27,647,648,,,
"92/93?. ??????? ? ??????????? ??????? ??????, ?.",0,,,,,
"92/93?. ?????????? ??? ???????, ????????.",0,,,,,
"94/95?. ????????, ?????? 19(7?) ?.?., ??? ????? ??????. ?.",197,812,813,,,
"94/95?. ????, ?? ??-??’?????.  ? ??-????????, ?.????? 274 ?.?. ?.",274,887,888,,,
"94/95?. ???? ?.???? ??????(!), ????????,30? ?.?. ?.",30,650,651,,,
"94/95?. ?????????? ???????? ????? ?.??????, ????????.",0,,,,,
"94/95?. ????, ?? ? ?????????? ?.?., ????? ? ??? ?? ???????, ????????.",0,,,,,
"94/95?. ?????????? ???????? ????? ?.??????, ??? ?????? ???????? ?-????? ?????, ????????? ??-???, ??? ?? ??????. ?.",0,,,,,
"94/95?. ?????????? ??? ???????, ????????.",0,,,,,
"94/95?. ?????? ?.?????, ??-???????, ???? 293 ?.?. ?.",293,905,906,,,
"96/97?-?. ?????????? ??? ???????, ????????.",0,,,,,
"96/97?. ???? ? ?????  + ????? ?.?????, ??-????????, ???? 30? ?.?. ?.",30,650,651,,,
"96/97?. ?????????? ???????? ????? ?.?????? ? ????? ?????? ??????? ??-??’?????, ?? ??? 2?4 ?.?. ?.",24,644,645,,,
"96/97?. ?????? ?.?????, ??-??’?????, ????????? 283 ?.?. ?.",283,896,897,,,
"98/99?-?,?,?,?. ?????????? ??? ???????, ????????.",0,,,,,
98/99?. ??? ??????? ??????. ?.,0,,,,,
"98/99?.????????, ??? ????? ??????, ?????? 167 ?.?. ?. (?????, ?? ?? ???????????? ???.? 1017).",167,783,784,,,
,,,,,,
